2026-09-03 14:22:31  ===== 종목뉴스 수집 (네이버 금융) · 3종목 · 최대 30쪽 =====
2026-09-10 19:05:46    000230    72건 · 20260513 ~ 20250908
2026-09-10 19:05:47    000250   211건 · 20260910 ~ 20260721
2026-09-10 19:05:48    000300    15건 · 20260504 ~ 20251031
2026-09-10 19:05:50    000320    37건 · 20260720 ~ 20250908
2026-09-10 19:05:50    000360  뉴스 없음
2026-09-10 19:05:52    000370   214건 · 20260910 ~ 20260525
2026-09-10 19:05:53    000390   213건 · 20260907 ~ 20260311
2026-09-10 19:05:55    000400   212건 · 20260910 ~ 20260604
2026-09-10 19:05:56    000420  뉴스 없음
2026-09-10 19:05:57    000430    39건 · 20260908 ~ 20250916
2026-09-10 19:05:59    000440   198건 · 20260910 ~ 20250917
2026-09-10 19:05:59    000470  뉴스 없음
2026-09-10 19:06:00    000480    19건 · 20260814 ~ 20250925
2026-09-10 19:06:02    000490   218건 · 20260909 ~ 20250910
2026-09-10 19:06:03    0004V0    66건 · 20260910 ~ 20250915
2026-09-10 19:06:05    000500   223건 · 20260910 ~ 20260618
2026-09-10 19:06:07    000520    92건 · 20260901 ~ 20250926
2026-09-10 19:06:08    000540   210건 · 20260910 ~ 20260223
2026-09-10 19:06:09    000590     6건 · 20260819 ~ 20260202
2026-09-10 19:06:10    000610  뉴스 없음
2026-09-10 19:06:11    000650   194건 · 20260720 ~ 20251118
2026-09-10 19:06:13    000680    47건 · 20260901 ~ 20250910
2026-09-10 19:06:14    000700     9건 · 20260421 ~ 20260120
2026-09-10 19:06:15    000725    11건 · 20260804 ~ 20251027
2026-09-10 19:06:16    000760    35건 · 20260805 ~ 20251128
2026-09-10 19:06:18    0007C0   148건 · 20260904 ~ 20250910
2026-09-10 19:06:20    0007J0   186건 · 20260909 ~ 20251002
2026-09-10 19:06:20    000800  뉴스 없음
2026-09-10 19:06:21    000835  뉴스 없음
2026-09-10 19:06:22    000850    16건 · 20260630 ~ 20251014
2026-09-10 19:06:23    000860    70건 · 20260824 ~ 20250912
2026-09-10 19:06:24    00088K     7건 · 20260901 ~ 20251027
2026-09-10 19:06:26    000890    86건 · 20260903 ~ 20250916
2026-09-10 19:06:27    0008Z0    59건 · 20260901 ~ 20250909
2026-09-10 19:06:29    000910    48건 · 20260828 ~ 20251010
2026-09-10 19:06:31    000950   186건 · 20260910 ~ 20250910
2026-09-10 19:06:32    000970     5건 · 20260224 ~ 20250925
2026-09-10 19:06:33    000990   213건 · 20260910 ~ 20260413
2026-09-10 19:06:34    001000    21건 · 20260910 ~ 20251106
2026-09-10 19:06:36    001020    43건 · 20260909 ~ 20250930
2026-09-10 19:06:37    001045     3건 · 20260115 ~ 20250929
2026-09-10 19:06:38    00104K     1건 · 20260518 ~ 20260518
2026-09-10 19:06:39    001060   205건 · 20260910 ~ 20260423
2026-09-10 19:06:41    001070    46건 · 20260909 ~ 20250916
2026-09-10 19:06:43    001080    86건 · 20260907 ~ 20250909
2026-09-10 19:06:44    0010F0    37건 · 20260908 ~ 20250917
2026-09-10 19:06:45    0010V0    38건 · 20260828 ~ 20250908
2026-09-10 19:06:47    001130   203건 · 20260908 ~ 20260221
2026-09-10 19:06:48    001140    16건 · 20260619 ~ 20260123
2026-09-10 19:06:49    0011A0   189건 · 20260908 ~ 20250919
2026-09-10 19:06:51    0011T0   202건 · 20260904 ~ 20260225
2026-09-10 19:06:52    001200   255건 · 20260910 ~ 20260819
2026-09-10 19:06:54    001210   111건 · 20260908 ~ 20250926
2026-09-10 19:06:56    001230   213건 · 20260910 ~ 20260402
2026-09-10 19:06:57    001250   168건 · 20260910 ~ 20250908
2026-09-10 19:06:59    001260   202건 · 20260910 ~ 20250910
2026-09-10 19:07:00    001270   203건 · 20260910 ~ 20260121
2026-09-10 19:07:02    001275    20건 · 20260312 ~ 20250928
2026-09-10 19:07:03    001290   213건 · 20260910 ~ 20260714
2026-09-10 19:07:04    001310  뉴스 없음
2026-09-10 19:07:05    001340    18건 · 20260814 ~ 20250923
2026-09-10 19:07:06    001360    62건 · 20260910 ~ 20251003
2026-09-10 19:07:07    001380    12건 · 20260512 ~ 20251012
2026-09-10 19:07:09    001390    91건 · 20260902 ~ 20250910
2026-09-10 19:07:11    0013V0   203건 · 20260909 ~ 20251201
2026-09-10 19:07:12    001420    24건 · 20260902 ~ 20251023
2026-09-10 19:07:13    001430    61건 · 20260910 ~ 20260422
2026-09-10 19:07:15    001440   221건 · 20260910 ~ 20260611
2026-09-10 19:07:17    001460    59건 · 20260910 ~ 20250912
2026-09-10 19:07:17    001465     3건 · 20260205 ~ 20250928
2026-09-10 19:07:19    001470   144건 · 20260910 ~ 20250908
2026-09-10 19:07:21    001500   230건 · 20260910 ~ 20260806
2026-09-10 19:07:22    001510    73건 · 20260910 ~ 20260901
2026-09-10 19:07:24    001520    89건 · 20260909 ~ 20250917
2026-09-10 19:07:25    001530   133건 · 20260906 ~ 20250912
2026-09-10 19:07:27    001540    91건 · 20260908 ~ 20250909
2026-09-10 19:07:29    001550    76건 · 20260907 ~ 20250910
2026-09-10 19:07:30    001560    19건 · 20260413 ~ 20250918
2026-09-10 19:07:31    001570   114건 · 20260909 ~ 20250911
2026-09-10 19:07:33    0015G0   202건 · 20260908 ~ 20251001
2026-09-10 19:07:34    0015N0   201건 · 20260909 ~ 20251113
2026-09-10 19:07:36    0015S0   144건 · 20260903 ~ 20250911
2026-09-10 19:07:37    001620    30건 · 20260722 ~ 20250911
2026-09-10 19:07:39    001630   115건 · 20260910 ~ 20250910
2026-09-10 19:07:39    001725  뉴스 없음
2026-09-10 19:07:41    001750   206건 · 20260910 ~ 20260617
2026-09-10 19:07:42    001770    14건 · 20260910 ~ 20260107
2026-09-10 19:07:43    001780    45건 · 20260723 ~ 20250910
2026-09-10 19:07:45    001790   197건 · 20260904 ~ 20251119
2026-09-10 19:07:47    0017J0    54건 · 20260901 ~ 20251117
2026-09-10 19:07:48    001810    50건 · 20260909 ~ 20251113
2026-09-10 19:07:50    001820   146건 · 20260909 ~ 20250909
2026-09-10 19:07:51    001840    29건 · 20260615 ~ 20250929
2026-09-10 19:07:53    001880   138건 · 20260907 ~ 20250915
2026-09-10 19:07:54    001940    27건 · 20260830 ~ 20250912
2026-09-10 19:07:54    002000  뉴스 없음
2026-09-10 19:07:56    002020   207건 · 20260910 ~ 20260318
2026-09-10 19:07:57    002025    12건 · 20260721 ~ 20250910
2026-09-10 19:07:58    002030    17건 · 20260708 ~ 20250909
2026-09-10 19:07:59    002070    50건 · 20260910 ~ 20250930
2026-09-10 19:08:01    002100    23건 · 20260907 ~ 20250910
2026-09-10 19:08:02    002140    29건 · 20260902 ~ 20251015
2026-09-10 19:08:04    002150    49건 · 20260819 ~ 20250910
2026-09-10 19:08:05    002170    43건 · 20260828 ~ 20250921
2026-09-10 19:08:06    002200    20건 · 20260526 ~ 20251113
2026-09-10 19:08:08    002210   203건 · 20260908 ~ 20251015
2026-09-10 19:08:09    002220    12건 · 20260803 ~ 20250923
2026-09-10 19:08:11    002230    37건 · 20260831 ~ 20250917
2026-09-10 19:08:11    002250  뉴스 없음
2026-09-10 19:08:12    002290     4건 · 20251203 ~ 20251203
2026-09-10 19:08:13    002300  뉴스 없음
2026-09-10 19:08:14    002310    48건 · 20260816 ~ 20250909
2026-09-10 19:08:16    002320   214건 · 20260910 ~ 20260407
2026-09-10 19:08:16    002355  뉴스 없음
2026-09-10 19:08:18    002360    37건 · 20260813 ~ 20260212
2026-09-10 19:08:20    002390   103건 · 20260909 ~ 20250909
2026-09-10 19:08:21    002410    49건 · 20260905 ~ 20250924
2026-09-10 19:08:22    002420    20건 · 20260831 ~ 20251105
2026-09-10 19:08:24    002450    25건 · 20260830 ~ 20251029
2026-09-10 19:08:25    002460   181건 · 20260909 ~ 20250908
2026-09-10 19:08:26    002530  뉴스 없음
2026-09-10 19:08:27    002600     5건 · 20260702 ~ 20251209
2026-09-10 19:08:28    002620    26건 · 20260903 ~ 20250924
2026-09-10 19:08:30    002630    60건 · 20260901 ~ 20250925
2026-09-10 19:08:30    002670  뉴스 없음
2026-09-10 19:08:32    002680    75건 · 20260908 ~ 20250915
2026-09-10 19:08:33    002690    19건 · 20260629 ~ 20250912
2026-09-10 19:08:34    002700   178건 · 20260908 ~ 20250917
2026-09-10 19:08:36    002710    75건 · 20260904 ~ 20250912
2026-09-10 19:08:37    002720    36건 · 20260825 ~ 20251021
2026-09-10 19:08:38    002760    15건 · 20260506 ~ 20251208
2026-09-10 19:08:40    002780   149건 · 20260908 ~ 20250925
2026-09-10 19:08:41    002795     8건 · 20260209 ~ 20251107
2026-09-10 19:08:41    002797  뉴스 없음
2026-09-10 19:08:42    00279K     5건 · 20260209 ~ 20251107
2026-09-10 19:08:44    002800    60건 · 20260910 ~ 20250917
2026-09-10 19:08:45    002810     6건 · 20260527 ~ 20250922
2026-09-10 19:08:47    002820    33건 · 20260907 ~ 20251112
2026-09-10 19:08:48    002840    19건 · 20260730 ~ 20251209
2026-09-10 19:08:49    002870     7건 · 20260709 ~ 20251106
2026-09-10 19:08:50    002880    38건 · 20260910 ~ 20251001
2026-09-10 19:08:51    002900   139건 · 20260910 ~ 20250918
2026-09-10 19:08:52    002920     1건 · 20251129 ~ 20251129
2026-09-10 19:08:53    002960    20건 · 20260907 ~ 20250908
2026-09-10 19:08:55    002990   208건 · 20260910 ~ 20260630
2026-09-10 19:08:56    003010    33건 · 20260909 ~ 20250911
2026-09-10 19:08:58    003030   160건 · 20260903 ~ 20250908
2026-09-10 19:09:00    003060    70건 · 20260904 ~ 20250908
2026-09-10 19:09:01    003070   211건 · 20260910 ~ 20260416
2026-09-10 19:09:02    003080    20건 · 20260824 ~ 20251020
2026-09-10 19:09:04    003090    39건 · 20260729 ~ 20250918
2026-09-10 19:09:05    003100    20건 · 20260710 ~ 20250925
2026-09-10 19:09:07    003120    61건 · 20260812 ~ 20250907
2026-09-10 19:09:08    003160   105건 · 20260902 ~ 20250917
2026-09-10 19:09:09    003190  뉴스 없음
2026-09-10 19:09:11    003200   194건 · 20260910 ~ 20250917
2026-09-10 19:09:12    003220   201건 · 20260905 ~ 20260128
2026-09-10 19:09:14    003230   231건 · 20260910 ~ 20260731
2026-09-10 19:09:15    003280   205건 · 20260910 ~ 20260303
2026-09-10 19:09:17    003300    45건 · 20260709 ~ 20250911
2026-09-10 19:09:18    003310    40건 · 20260720 ~ 20250926
2026-09-10 19:09:20    003350    23건 · 20260907 ~ 20251002
2026-09-10 19:09:20    003415  뉴스 없음
2026-09-10 19:09:21    00341A  뉴스 없음
2026-09-10 19:09:22    003460    56건 · 20260907 ~ 20250911
2026-09-10 19:09:24    003465    20건 · 20260903 ~ 20251209
2026-09-10 19:09:24    003475     3건 · 20260507 ~ 20260219
2026-09-10 19:09:25    003480     8건 · 20260812 ~ 20250911
2026-09-10 19:09:26    003495    10건 · 20260821 ~ 20251105
2026-09-10 19:09:28    003520    25건 · 20260831 ~ 20251002
2026-09-10 19:09:29    003530   235건 · 20260910 ~ 20260820
2026-09-10 19:09:31    003535    28건 · 20260526 ~ 20250929
2026-09-10 19:09:31    003545     3건 · 20260327 ~ 20260213
2026-09-10 19:09:32    003547     5건 · 20260223 ~ 20260213
2026-09-10 19:09:34    003555    21건 · 20260624 ~ 20251205
2026-09-10 19:09:35    003560    13건 · 20260709 ~ 20251104
2026-09-10 19:09:36    003570   123건 · 20260908 ~ 20250908
2026-09-10 19:09:38    003580   150건 · 20260909 ~ 20250915
2026-09-10 19:09:38    003605  뉴스 없음
2026-09-10 19:09:39    003610    18건 · 20260621 ~ 20250909
2026-09-10 19:09:41    003620   215건 · 20260910 ~ 20260715
2026-09-10 19:09:42    003640  뉴스 없음
2026-09-10 19:09:42    003650    13건 · 20260910 ~ 20260106
2026-09-10 19:09:44    003680   167건 · 20260909 ~ 20250917
2026-09-10 19:09:46    003720    49건 · 20260831 ~ 20250908
2026-09-10 19:09:47    003780    28건 · 20260722 ~ 20260112
2026-09-10 19:09:48    003800   203건 · 20260907 ~ 20260130
2026-09-10 19:09:50    003830    55건 · 20260906 ~ 20250910
2026-09-10 19:09:52    003850   203건 · 20260908 ~ 20250911
2026-09-10 19:09:53    003920   213건 · 20260910 ~ 20260601
2026-09-10 19:09:54    003925    12건 · 20260316 ~ 20250915
2026-09-10 19:09:55    003940  뉴스 없음
2026-09-10 19:09:56    003960   175건 · 20260909 ~ 20250907
2026-09-10 19:09:58    0039P0    98건 · 20260908 ~ 20250922
2026-09-10 19:09:59    004060    44건 · 20260414 ~ 20251010
2026-09-10 19:10:01    004080    37건 · 20260824 ~ 20250915
2026-09-10 19:10:02    004090    96건 · 20260910 ~ 20250917
2026-09-10 19:10:04    004100    23건 · 20260723 ~ 20250930
2026-09-10 19:10:04    004130  뉴스 없음
2026-09-10 19:10:06    004140    45건 · 20260907 ~ 20250926
2026-09-10 19:10:07    004150    63건 · 20260904 ~ 20250908
2026-09-10 19:10:08    004200  뉴스 없음
2026-09-10 19:10:09    004250    15건 · 20260507 ~ 20250930
2026-09-10 19:10:10    004270    32건 · 20260910 ~ 20250916
2026-09-10 19:10:12    004310   214건 · 20260910 ~ 20251206
2026-09-10 19:10:12    004320  뉴스 없음
2026-09-10 19:10:13    004360    38건 · 20260828 ~ 20250909
2026-09-10 19:10:14    004367  뉴스 없음
2026-09-10 19:10:15    004380    30건 · 20260909 ~ 20250921
2026-09-10 19:10:17    004410    70건 · 20260909 ~ 20250912
2026-09-10 19:10:18    004430     6건 · 20260821 ~ 20251031
2026-09-10 19:10:19    004440    41건 · 20260709 ~ 20250918
2026-09-10 19:10:20    004450    16건 · 20260910 ~ 20250930
2026-09-10 19:10:22    004540   213건 · 20260910 ~ 20260305
2026-09-10 19:10:23    004550  뉴스 없음
2026-09-10 19:10:24    004560    61건 · 20260818 ~ 20250904
2026-09-10 19:10:25    004590    20건 · 20260824 ~ 20250928
2026-09-10 19:10:26    004620  뉴스 없음
2026-09-10 19:10:27    004650    20건 · 20260825 ~ 20260106
2026-09-10 19:10:28    004700    17건 · 20260223 ~ 20250909
2026-09-10 19:10:30    004710   122건 · 20260910 ~ 20250924
2026-09-10 19:10:31    004720    58건 · 20260818 ~ 20250915
2026-09-10 19:10:32    004740  뉴스 없음
2026-09-10 19:10:33    004770    12건 · 20260907 ~ 20260603
2026-09-10 19:10:34    004780     3건 · 20260715 ~ 20251229
2026-09-10 19:10:34    004790  뉴스 없음
2026-09-10 19:10:35    004830    10건 · 20260715 ~ 20251106
2026-09-10 19:10:36    004835    15건 · 20260604 ~ 20251001
2026-09-10 19:10:38    004840    27건 · 20260909 ~ 20250908
2026-09-10 19:10:39    004870   106건 · 20260904 ~ 20250919
2026-09-10 19:10:41    004890    43건 · 20260818 ~ 20250916
2026-09-10 19:10:42    004910    73건 · 20260907 ~ 20250908
2026-09-10 19:10:44    004920    45건 · 20260903 ~ 20250918
2026-09-10 19:10:46    004960   203건 · 20260910 ~ 20251031
2026-09-10 19:10:47    004970    10건 · 20260904 ~ 20251110
2026-09-10 19:10:48    004980    74건 · 20260831 ~ 20250908
2026-09-10 19:10:49    00499K     4건 · 20260831 ~ 20250930
2026-09-10 19:10:51    005010    48건 · 20260903 ~ 20250915
2026-09-10 19:10:52    005030    21건 · 20260706 ~ 20250908
2026-09-10 19:10:53    005070    91건 · 20260908 ~ 20250917
2026-09-10 19:10:55    005090   129건 · 20260908 ~ 20250923
2026-09-10 19:10:56    005110    45건 · 20260820 ~ 20250912
2026-09-10 19:10:57    005160    16건 · 20260730 ~ 20250908
2026-09-10 19:10:58    005190  뉴스 없음
2026-09-10 19:10:59    005255  뉴스 없음
2026-09-10 19:11:00    005257    10건 · 20260825 ~ 20250928
2026-09-10 19:11:01    005290   201건 · 20260904 ~ 20251001
2026-09-10 19:11:02    005305     1건 · 20251211 ~ 20251211
2026-09-10 19:11:04    005320    40건 · 20260902 ~ 20251023
2026-09-10 19:11:05    005360   202건 · 20260906 ~ 20250912
2026-09-10 19:11:07    005389    30건 · 20260904 ~ 20251017
2026-09-10 19:11:08    005390   173건 · 20260910 ~ 20250910
2026-09-10 19:11:10    005420    35건 · 20260908 ~ 20250917
2026-09-10 19:11:11    005430    21건 · 20260902 ~ 20250909
2026-09-10 19:11:13    005440    60건 · 20260908 ~ 20260626
2026-09-10 19:11:13    005450  뉴스 없음
2026-09-10 19:11:15    005500   201건 · 20260907 ~ 20251119
2026-09-10 19:11:15    005560  뉴스 없음
2026-09-10 19:11:17    005610   206건 · 20260909 ~ 20260310
2026-09-10 19:11:17    005620  뉴스 없음
2026-09-10 19:11:18    005670    18건 · 20260509 ~ 20251215
2026-09-10 19:11:20    005680    31건 · 20260805 ~ 20251021
2026-09-10 19:11:21    005690   121건 · 20260824 ~ 20250911
2026-09-10 19:11:23    005710    38건 · 20260908 ~ 20250914
2026-09-10 19:11:24    005720    15건 · 20260709 ~ 20250911
2026-09-10 19:11:25    005740    14건 · 20260828 ~ 20251104
2026-09-10 19:11:26    005750    45건 · 20260907 ~ 20250912
2026-09-10 19:11:27    005800    22건 · 20260902 ~ 20251001
2026-09-10 19:11:29    005810    71건 · 20260904 ~ 20250916
2026-09-10 19:11:30    005820     9건 · 20260910 ~ 20260223
2026-09-10 19:11:31    005860    31건 · 20260902 ~ 20251015
2026-09-10 19:11:33    005870    57건 · 20260729 ~ 20250924
2026-09-10 19:11:34    005880   203건 · 20260910 ~ 20251211
2026-09-10 19:11:35    005900  뉴스 없음
2026-09-10 19:11:36    005945    12건 · 20260819 ~ 20260122
2026-09-10 19:11:38    005950    96건 · 20260824 ~ 20251022
2026-09-10 19:11:39    005960   206건 · 20260910 ~ 20260407
2026-09-10 19:11:40    005980  뉴스 없음
2026-09-10 19:11:41    005990    34건 · 20260819 ~ 20250915
2026-09-10 19:11:42    006050    17건 · 20260812 ~ 20251015
2026-09-10 19:11:43    006060    25건 · 20260728 ~ 20251111
2026-09-10 19:11:44    006090    20건 · 20260904 ~ 20250923
2026-09-10 19:11:46    006110   103건 · 20260902 ~ 20250917
2026-09-10 19:11:46    006125  뉴스 없음
2026-09-10 19:11:47    006140     5건 · 20260317 ~ 20260106
2026-09-10 19:11:49    006200    31건 · 20260817 ~ 20250923
2026-09-10 19:11:50    006220   207건 · 20260910 ~ 20260403
2026-09-10 19:11:52    006340   226건 · 20260907 ~ 20250923
2026-09-10 19:11:53    006345    36건 · 20260811 ~ 20251028
2026-09-10 19:11:55    006370    73건 · 20260908 ~ 20250907
2026-09-10 19:11:56    006380    23건 · 20260910 ~ 20251029
2026-09-10 19:11:57    006390    20건 · 20260710 ~ 20250908
2026-09-10 19:11:58    006405     9건 · 20260622 ~ 20251024
2026-09-10 19:11:58    006440  뉴스 없음
2026-09-10 19:12:00    006490   110건 · 20260909 ~ 20250909
2026-09-10 19:12:02    006570    53건 · 20260910 ~ 20250911
2026-09-10 19:12:02    006580     2건 · 20260807 ~ 20260401
2026-09-10 19:12:04    006620    94건 · 20260908 ~ 20250915
2026-09-10 19:12:05    006660    29건 · 20260721 ~ 20250924
2026-09-10 19:12:07    006740    91건 · 20260909 ~ 20251002
2026-09-10 19:12:08    006805    48건 · 20260724 ~ 20250909
2026-09-10 19:12:10    006840   144건 · 20260908 ~ 20250907
2026-09-10 19:12:11    006880    15건 · 20260910 ~ 20251015
2026-09-10 19:12:12    006890    15건 · 20260727 ~ 20251024
2026-09-10 19:12:14    006910    51건 · 20260909 ~ 20250903
2026-09-10 19:12:15    006920    14건 · 20260730 ~ 20251212
2026-09-10 19:12:15    006980    14건 · 20260909 ~ 20250929
2026-09-10 19:12:17    007110    70건 · 20260826 ~ 20250922
2026-09-10 19:12:19    007120    47건 · 20260909 ~ 20251105
2026-09-10 19:12:19    007150  뉴스 없음
2026-09-10 19:12:20    007160    32건 · 20260904 ~ 20250909
2026-09-10 19:12:21    007190  뉴스 없음
2026-09-10 19:12:22    007200  뉴스 없음
2026-09-10 19:12:23    007210    20건 · 20260702 ~ 20251022
2026-09-10 19:12:24    007280    13건 · 20260827 ~ 20251022
2026-09-10 19:12:25    007330    40건 · 20260807 ~ 20250909
